
Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32mcapabilities_bak_v1[39m, [32msemantic-industries[39m, [32msemantic-materials[39m, [32msemantic-products[39m, [32msemantic-services[39m, [32mservices[39m

[2m15:29:17[22m [34m[content][39m Syncing content
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-materials"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-products"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-industries"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\semantic-services"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\capabilities_bak_v1"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*{.json,.yaml,.yml,.toml},!**/_*/**/*{.json,.yaml,.yml,.toml},!**/_*{.json,.yaml,.yml,.toml}" in directory "src\content\standards"
[33m[1m15:29:17[22m [WARN] [glob-loader][39m No files found matching "**/*.md,!**/_*/**/*.md,!**/_*.md" in directory "src\content\services"
[2m15:29:17[22m [34m[content][39m Synced content
[2m15:29:17[22m [34m[types][39m Generated [2m429ms[22m
[2m15:29:17[22m [34m[build][39m output: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m mode: [34m"static"[39m
[2m15:29:17[22m [34m[build][39m directory: [34mC:\Users\Administrator\Desktop\AstroFlow-master-jt\dist\[39m
[2m15:29:17[22m [34m[build][39m Collecting build info...
[2m15:29:17[22m [34m[build][39m [32m✓ Completed in 461ms.[39m
[2m15:29:17[22m [34m[build][39m Building static entrypoints...
[2m15:29:22[22m [34m[vite][39m [32m✓ built in 4.87s[39m
[2m15:29:22[22m [34m[build][39m [32m✓ Completed in 4.89s.[39m

[42m[30m building client (vite) [39m[49m
[2m15:29:22[22m [34m[vite][39m transforming...
[2m15:29:24[22m [34m[vite][39m [32m✓[39m 2172 modules transformed.
[33m[1m15:29:24[22m [WARN] [vite][39m [33mCircular chunk: vendor-react -> vendor-dialog -> vendor-react. Please adjust the manual chunk logic for these chunks.[39m
[2m15:29:24[22m [34m[vite][39m rendering chunks...
[2m15:29:24[22m [34m[vite][39m computing gzip size...
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ImageReveal.zyQ5bsVa.js                                              [39m[1m[2m  0.39 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/StatsCards.BQI3CAfB.js                                               [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:  0.69 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/FacilityStats.P2nmN_Nc.js                                            [39m[1m[2m  1.54 kB[22m[1m[22m[2m │ gzip:  0.74 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.BPzwtmpp.js                                                   [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:  0.89 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/EngineeringRfqForm.astro_astro_type_script_index_0_lang.B5_va3Z4.js  [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:  1.59 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/InquiryForm.DKB8XWJz.js                                              [39m[1m[2m  6.95 kB[22m[1m[22m[2m │ gzip:  1.73 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/SurfaceRoughnessComparator.B0xezw3J.js                               [39m[1m[2m  8.86 kB[22m[1m[22m[2m │ gzip:  2.67 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/WeightCalculator.BmlsaORe.js                                         [39m[1m[2m  8.88 kB[22m[1m[22m[2m │ gzip:  2.20 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/ToleranceChecker.BokomevD.js                                         [39m[1m[2m 10.58 kB[22m[1m[22m[2m │ gzip:  2.87 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/MobileMenu.Bey8CTtH.js                                               [39m[1m[2m 10.64 kB[22m[1m[22m[2m │ gzip:  2.82 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/UseCaseTabs.CP-fRX-G.js                                              [39m[1m[2m 11.72 kB[22m[1m[22m[2m │ gzip:  4.07 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/GDTSymbolReference.Csy1bXut.js                                       [39m[1m[2m 12.56 kB[22m[1m[22m[2m │ gzip:  3.56 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumGradeFinder.BJSiWE7r.js                                      [39m[1m[2m 17.99 kB[22m[1m[22m[2m │ gzip:  4.06 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-icons.CrYqaTEb.js                                             [39m[1m[2m 18.19 kB[22m[1m[22m[2m │ gzip:  4.53 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/TitaniumSelectionWorkflow.P6osNOPe.js                                [39m[1m[2m 36.42 kB[22m[1m[22m[2m │ gzip:  7.55 kB[22m
[2m15:29:24[22m [34m[vite][39m [2mdist/[22m[36m_astro/vendor-dialog.DIU8YFB3.js                                            [39m[1m[2m 42.36 kB[22m[1m[22m[2m │ gzip: 14.71 kB[22m
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/5-axis-machining-center/index.html[22m [2m(+5ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/turn-mill-cnc/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/high-pressure-coolant/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/automatic-tool-magazine/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/tool-presetter/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/chip-management-fire-suppression/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/vacuum-heat-treat-furnace/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/cmm/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/laser-tracker-3d-scanner/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/anodizing-surface-treatment/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/wire-edm/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/automatic-bar-feeder/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/equipment/robotic-pallet-system/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-1/index.html[22m [2m(+10ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-2/index.html[22m [2m(+14ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-3/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-4/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-4-eli/index.html[22m [2m(+11ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-5/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-6/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-9/index.html[22m [2m(+11ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-19/index.html[22m [2m(+8ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-21/index.html[22m [2m(+11ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-23/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/grade-6242/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ti-5553/index.html[22m [2m(+12ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ti-6211/index.html[22m [2m(+9ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-b348/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-b265/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-b381/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-b338/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-b861/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-f67/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-f136/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-f86/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-f2924/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/astm-f3001/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ams-4911/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ams-4928/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ams-4943/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ams-4944/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/ams-2488/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/iso-5832-3/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/iso-5832-11/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/fr/materials/mil-t-9047/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/materials/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/index.html[22m [2m(+7ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/documentation/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/facilities/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/rfq/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/use-cases/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/about/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/branded-custom-packaging-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/laser-marking-custom-logo/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/equipment/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-additive-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-cnc-machining-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-fabrication-services/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-forming-heavy-manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-surface-treatment/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/privacy-policy/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/terms-of-service/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/cookie-policy/index.html[22m [2m(+2ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/aerospace/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/medical/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/uav-drones/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/ai-infrastructure/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/marine/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/semiconductor/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/energy/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/industries/industrial-equipment/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/titanium-knowledge-base/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/titanium-grades-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/design-engineering-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/manufacturing-insights/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/industry-applications/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/case-studies/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/faq/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/resources/downloads/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/manufacturing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/engineering/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/capacity/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/quality/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/inspection/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/traceability/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/capabilities/certifications/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-additive-manufacturing/3d-printing-slm/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-additive-manufacturing/low-volume-production/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-additive-manufacturing/rapid-prototyping/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-cnc-machining-services/3-5-axis-cnc-machining/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-cnc-machining-services/cnc-milling-turning/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-cnc-machining-services/custom-industrial-components/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-cnc-machining-services/wire-edm-machining/index.html[22m [2m(+4ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-fabrication-services/laser-cutting/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-fabrication-services/titanium-welding-assembly/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-fabrication-services/waterjet-cutting/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-forming-heavy-manufacturing/raw-material-preparation-sizing/index.html[22m [2m(+3ms)[22m 
[2m15:31:30[22m   [34m├─[39m [2m/es/titanium-forming-heavy-manufacturing/titanium-extrusion/index.html[22m [2m(+4ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/titanium-forming-heavy-manufacturing/titanium-forging/index.html[22m [2m(+9ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/titanium-surface-treatment/anodizing/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/titanium-surface-treatment/chemical-passivation/index.html[22m [2m(+4ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/titanium-surface-treatment/polishing-sandblasting/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/5-axis-machining-center/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/turn-mill-cnc/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/high-pressure-coolant/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/automatic-tool-magazine/index.html[22m [2m(+4ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/tool-presetter/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/chip-management-fire-suppression/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/vacuum-heat-treat-furnace/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/cmm/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/laser-tracker-3d-scanner/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/anodizing-surface-treatment/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/wire-edm/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/automatic-bar-feeder/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/equipment/robotic-pallet-system/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-1/index.html[22m [2m(+10ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-2/index.html[22m [2m(+13ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-3/index.html[22m [2m(+9ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-4/index.html[22m [2m(+10ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-4-eli/index.html[22m [2m(+12ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-5/index.html[22m [2m(+8ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-6/index.html[22m [2m(+9ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-9/index.html[22m [2m(+11ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-19/index.html[22m [2m(+8ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-21/index.html[22m [2m(+9ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-23/index.html[22m [2m(+8ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/grade-6242/index.html[22m [2m(+7ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ti-5553/index.html[22m [2m(+11ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ti-6211/index.html[22m [2m(+9ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-b348/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-b265/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-b381/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-b338/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-b861/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-f67/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-f136/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-f86/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-f2924/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/astm-f3001/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ams-4911/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ams-4928/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ams-4943/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ams-4944/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/ams-2488/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/iso-5832-3/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/iso-5832-11/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/es/materials/mil-t-9047/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/services/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/capabilities/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/materials/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/index.html[22m [2m(+6ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/documentation/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/facilities/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/rfq/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/use-cases/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/about/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/branded-custom-packaging-services/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/laser-marking-custom-logo/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/equipment/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/titanium-additive-manufacturing/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/titanium-cnc-machining-services/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/titanium-fabrication-services/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/titanium-forming-heavy-manufacturing/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/titanium-surface-treatment/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/privacy-policy/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/terms-of-service/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/cookie-policy/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/aerospace/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/medical/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/uav-drones/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/ai-infrastructure/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/marine/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/semiconductor/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/energy/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/industries/industrial-equipment/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/titanium-knowledge-base/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/titanium-grades-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/design-engineering-guide/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/manufacturing-insights/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/industry-applications/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/case-studies/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/faq/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/resources/downloads/index.html[22m [2m(+2ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/capabilities/manufacturing/index.html[22m [2m(+4ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/capabilities/engineering/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/capabilities/capacity/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/capabilities/quality/index.html[22m [2m(+3ms)[22m 
[2m15:31:31[22m   [34m├─[39m [2m/pt/capabilities/inspection/index.html[22m [2m(+3ms)[22m 
